  ID                        Type                                Name                                                                                                                       Original_Ollama                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Recount_Ollama                                                   TRTLLM                                                                                                                                                                                                                                                    ImagePath
4238                 Class_Clean                       SpotCam-PTZ-3                                                                                                                                  Good                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Good                                                     Good                                                                                               /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/ess_room.walk/SpotCam-PTZ-3/SpotCam-PTZ-3_20260106_111129.jpg
4241          DG_Air-Conditioner                       SpotCam-PTZ-7                                                                                                                                    19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     19                                                       19                                                                                                /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/ess_room.walk/SpotCam-PTZ-7/SpotCamPTZ-7_20260106_111234.jpg
4550            DG_Digital-Meter                       SpotCam-PTZ-8                                                                                                                        2208;0328;0216                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Error: Timeout        2208; 0328; 0216; 2209; 0325; 0214; NaN; NaN; NaN                                                                       /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/generator_room.walk/SpotCam-PTZ-8/Spot Cam - PTZ - 8 spot-cam-ptz_20251219_100111.jpg
4556            DG_Digital-Meter                       SpotCam-PTZ-8                                                                                                                        2200;0327;0214                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2200;0327;0214        2200; 0327; 0214; 2204; 0000; 0000; NaN; NaN; NaN                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/generator_room.walk/SpotCam-PTZ-8/SpotCam-PTZ-8_20260106_151840.jpg
4560            DG_Digital-Meter                       SpotCam-PTZ-8                                                                                                                        2119;2357;1402                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2000;2197;2201                                            NaN; NaN; NaN                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/generator_room.walk/SpotCam-PTZ-8/SpotCam-PTZ-8_20260106_172521.jpg
4561            DG_Digital-Meter                       SpotCam-PTZ-8                                                                                                                        2201;2108;1337                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2000;2197;2201                                            NaN; NaN; NaN                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/generator_room.walk/SpotCam-PTZ-8/SpotCam-PTZ-8_20260106_172521.jpg
4567    DG_Electric-Water-Heater                      SpotCam-PTZ-10                                                                                                                                    64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     64                                                       64                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-10/SpotCam-PTZ-10_20251223_161039.jpg
4602            DG_Digital-Meter                       SpotCam-PTZ-2                                                                                                                        2221;1819;0007                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Error: Timeout                                            NaN 2221 0799                                                                                        /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-2/SpotCam-PTZ-2_20251223_160516.jpg
4603            DG_Digital-Meter                       SpotCam-PTZ-2                                                                                                                        2221;2386;0799                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Error: Timeout                                            NaN 2221 0799                                                                                        /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-2/SpotCam-PTZ-2_20251223_160516.jpg
4604           Class_Water_Clean                       SpotCam-PTZ-3                Rust visible on metal frames and bases of industrial equipment, indicating corrosion and potential maintenance issues. The image depicts an **industrial water treatment/cleaning facility**, specifically a section of a water processing plant (e.g., a pump room, filtration area, or valve chamber). Key elements supporting this classification include:    - **Piping and valves**: Large metallic pipes and control valves are central to managing water flow, pressure, and filtration.   - **Operational signage**: Korean signs (e.g., “조작중” = “in operation”) and safety symbols indicate active water handling processes.   - **Drainage infrastructure**: Grates on the floor suggest drainage for wastewater or excess water, common in water treatment systems.   - **Industrial equipment**: Pressure gauges, pumps, and structural supports align with water purification or distribution systems.    This setup is typical of **water cleaning facilities** (e.g., municipal water treatment plants, industrial wastewater treatment units) where water is filtered, pressurized, or processed for safety/quality compliance. The “Class_Water_Clean” label accurately categorizes this as a space dedicated to water purification or treatment operations.                                     Class_Water_Clean: 0                                                                                        /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-3/SpotCam-PTZ-3_20251223_160555.jpg
4648                     DG_Pump                      SpotCam-PTZ-39                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2023                                                      000                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-39/SpotCam-PTZ-39_20251223_160843.jpg
4649                     DG_Pump                      SpotCam-PTZ-39                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2023                                                      000                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-39/SpotCam-PTZ-39_20251223_160843.jpg
4650                     DG_Pump                      SpotCam-PTZ-39                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      4                                                      000                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-39/SpotCam-PTZ-39_20251223_160843.jpg
4680                     DG_Pump                      SpotCam-PTZ-40                                                                                                                                  0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1759                                                     1759                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-40/SpotCam-PTZ-40_20251223_160725.jpg
4682                     DG_Pump                      SpotCam-PTZ-40                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           221517590621                                                     1759                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-40/SpotCam-PTZ-40_20251223_160725.jpg
4683                     DG_Pump                      SpotCam-PTZ-40                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1759                                                     1759                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-40/SpotCam-PTZ-40_20251223_160725.jpg
4684                     DG_Pump                      SpotCam-PTZ-40                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                     1759                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-40/SpotCam-PTZ-40_20251223_160725.jpg
4685                     DG_Pump                      SpotCam-PTZ-40                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1759                                                     1759                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-40/SpotCam-PTZ-40_20251223_160725.jpg
4686                     DG_Pump                      SpotCam-PTZ-40                                                                                                                                  0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1759                                                     1759                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-40/SpotCam-PTZ-40_20251223_160725.jpg
4737                     DG_Pump                      SpotCam-PTZ-41                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     18                                                      000                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-41/SpotCam-PTZ-41_20251223_160751.jpg
4738                     DG_Pump                      SpotCam-PTZ-41                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     18                                                      000                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-41/SpotCam-PTZ-41_20251223_160751.jpg
4739                     DG_Pump                      SpotCam-PTZ-41                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     18                                                      000                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-41/SpotCam-PTZ-41_20251223_160751.jpg
4740                     DG_Pump                      SpotCam-PTZ-41                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     18                                                      000                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-41/SpotCam-PTZ-41_20251223_160751.jpg
4742                     DG_Pump                      SpotCam-PTZ-41                                                                                                                                  0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     18                                                      000                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-41/SpotCam-PTZ-41_20251223_160751.jpg
4743                     DG_Pump                      SpotCam-PTZ-41                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     18                                                      000                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-41/SpotCam-PTZ-41_20251223_160751.jpg
4744                     DG_Pump                      SpotCam-PTZ-41                                                                                                                                  0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     18                                                      000                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-41/SpotCam-PTZ-41_20251223_160751.jpg
4745                     DG_Pump                      SpotCam-PTZ-41                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     18                                                      000                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-41/SpotCam-PTZ-41_20251223_160751.jpg
4746                     DG_Pump                      SpotCam-PTZ-41                                                                                                                                   000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     18                                                      000                                                                                      /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/machine_room_v4.walk/SpotCam-PTZ-41/SpotCam-PTZ-41_20251223_160751.jpg
